########## Testcase 0: Failed ##########
Expected Output: 
4 vertices, 5 edges 
0: 2 1 
1: 2 
2: 0 
3: 2 

0 - 0.39999999999999997
1 - 0.20000000000000007
2 - 0.39999999999999997
3 - 0.0

Your Output: 
4 vertices, 5 edges 
0: 2 1 
1: 2 
2: 0 
3: 2 

[0.25, 0.125, 0.625, 0.0]
[0.625, 0.125, 0.25, 0.0]
[0.25, 0.3125, 0.4375, 0.0]
[0.4375, 0.125, 0.4375, 0.0]
[0.4375, 0.21875, 0.34375, 0.0]
[0.34375, 0.21875, 0.4375, 0.0]
[0.4375, 0.171875, 0.390625, 0.0]
[0.390625, 0.21875, 0.390625, 0.0]
[0.390625, 0.1953125, 0.4140625, 0.0]
[0.4140625, 0.1953125, 0.390625, 0.0]
[0.390625, 0.20703125, 0.40234375, 0.0]
[0.40234375, 0.1953125, 0.40234375, 0.0]
[0.40234375, 0.201171875, 0.396484375, 0.0]
[0.396484375, 0.201171875, 0.40234375, 0.0]
[0.40234375, 0.1982421875, 0.3994140625, 0.0]
[0.3994140625, 0.201171875, 0.3994140625, 0.0]
[0.3994140625, 0.19970703125, 0.40087890625, 0.0]
[0.40087890625, 0.19970703125, 0.3994140625, 0.0]
[0.3994140625, 0.200439453125, 0.400146484375, 0.0]
[0.400146484375, 0.19970703125, 0.400146484375, 0.0]
[0.400146484375, 0.2000732421875, 0.3997802734375, 0.0]
[0.3997802734375, 0.2000732421875, 0.400146484375, 0.0]
[0.400146484375, 0.19989013671875, 0.39996337890625, 0.0]
[0.39996337890625, 0.2000732421875, 0.39996337890625, 0.0]
[0.39996337890625, 0.199981689453125, 0.400054931640625, 0.0]
[0.400054931640625, 0.199981689453125, 0.39996337890625, 0.0]
[0.39996337890625, 0.2000274658203125, 0.4000091552734375, 0.0]
[0.4000091552734375, 0.199981689453125, 0.4000091552734375, 0.0]
[0.4000091552734375, 0.20000457763671875, 0.39998626708984375, 0.0]
[0.39998626708984375, 0.20000457763671875, 0.4000091552734375, 0.0]
[0.4000091552734375, 0.19999313354492188, 0.3999977111816406, 0.0]
[0.3999977111816406, 0.20000457763671875, 0.3999977111816406, 0.0]
[0.3999977111816406, 0.1999988555908203, 0.40000343322753906, 0.0]
[0.40000343322753906, 0.1999988555908203, 0.3999977111816406, 0.0]
[0.3999977111816406, 0.20000171661376953, 0.40000057220458984, 0.0]
[0.40000057220458984, 0.1999988555908203, 0.40000057220458984, 0.0]
[0.40000057220458984, 0.20000028610229492, 0.39999914169311523, 0.0]
[0.39999914169311523, 0.20000028610229492, 0.40000057220458984, 0.0]
[0.40000057220458984, 0.19999957084655762, 0.39999985694885254, 0.0]
[0.39999985694885254, 0.20000028610229492, 0.39999985694885254, 0.0]
[0.39999985694885254, 0.19999992847442627, 0.4000002145767212, 0.0]
[0.4000002145767212, 0.19999992847442627, 0.39999985694885254, 0.0]
[0.39999985694885254, 0.2000001072883606, 0.40000003576278687, 0.0]
